#{"t_start": 1731302287.499186, "env_id": "BiddingEnv-v0"}
r,l,t
356.26007,48,38201.114165
40.744633,48,38235.041026
686.0,48,38270.25611
652.0,48,38303.16348
957.613881,48,38341.049706
511.0,48,38376.800595
739.076913,48,38410.182304
1079.0,48,38442.641715
324.338287,48,38470.584169
411.694559,48,38509.579683
74.798887,48,38539.692753
246.0,48,38566.72375
1080.0,48,38599.138786
266.0,48,38632.375606
747.0,48,38666.568488
1122.0,48,38699.839338
1360.0,48,38735.337846
325.786652,48,38770.741941
665.0,48,38804.061654
965.0,48,38837.177072
630.0,48,38869.189615
757.0,48,38901.974265
610.0,48,38947.01192
621.0,48,38978.997002
637.0,48,39016.916057
362.0,48,39058.007442
1112.0,48,39094.073894
776.0,48,39129.857853
642.254256,48,39166.078732
683.24365,48,39195.762563
621.0,48,39236.093683
1096.0,48,39270.349298
207.0,48,39303.575695
69.0,48,39333.25492
678.13708,48,39369.876297
902.897624,48,39400.897487
339.64235,48,39441.056772
831.549921,48,39474.329897
578.0,48,39513.591871
1044.0,48,39545.14688
1211.0,48,39580.015051
207.511715,48,39625.981944
419.560889,48,39658.480345
723.629824,48,39694.875657
302.681501,48,39742.065242
163.0,48,39779.715389
438.094564,48,39818.573925
872.187015,48,39853.662632
705.0,48,39888.4665
1764.0,48,39925.118129
139.0,48,39957.707234
247.587955,48,39991.150836
761.0,48,40028.810714
392.701757,48,40056.411844
353.501613,48,40097.398516
228.0,48,40135.506662
873.0,48,40167.15493
979.219512,48,40209.079638
1251.0,48,40240.505597
676.257849,48,40280.151767
1048.0,48,40317.006418
204.684272,48,40349.610211
299.177052,48,40383.813418
1311.0,48,40422.539897
624.0,48,40455.830489
1172.0,48,40494.162234
538.835967,48,40528.250766
159.930283,48,40564.999034
179.099312,48,40605.027347
505.554778,48,40638.266143
366.0,48,40672.788703
1187.0,48,40704.982083
366.413421,48,40733.67812
926.0,48,40775.734683
428.0,48,40809.078132
322.598415,48,40839.495305
421.567558,48,40873.637241
478.0,48,40908.64151
785.0,48,40943.691827
232.481227,48,40980.153401
618.0,48,41013.44395
275.609497,48,41050.476359
440.0,48,41082.656247
1021.0,48,41115.446287
1357.0,48,41157.309909
943.904897,48,41188.184423
450.860358,48,41229.250197
935.035091,48,41262.395021
657.0,48,41291.510755
221.629782,48,41329.543423
737.201022,48,41360.763128
461.560354,48,41392.804103
316.942452,48,41431.105654
738.0,48,41464.301537
119.0,48,41505.713995
677.0,48,41532.029033
908.0,48,41565.046195
483.527995,48,41607.278179
307.0,48,41639.730692
1480.0,48,41673.017893
679.0,48,41709.330294
586.0,48,41740.477863
109.0,48,41774.629067
491.0,48,41806.071023
148.0,48,41838.902629
788.309468,48,41885.453107
372.079111,48,41916.218563
128.769646,48,41947.614635
572.0,48,41988.551477
369.030314,48,42021.11287
743.941384,48,42063.456186
658.0,48,42094.290472
292.412491,48,42131.660181
1005.0,48,42168.428612
61.0,48,42202.922579
927.0,48,42232.311437
70.0,48,42263.350202
735.0,48,42296.208768
492.0,48,42333.860266
651.709552,48,42363.149618
524.0,48,42397.155525
798.257723,48,42433.059416
130.03687,48,42463.102016
319.53145,48,42499.789524
78.0,48,42533.532199
262.0,48,42562.376909
539.0,48,42599.628676
1059.0,48,42629.482032
153.0,48,42660.523025
189.0,48,42696.440615
224.738815,48,42729.703205
677.987825,48,42766.145543
995.0,48,42802.344302
686.956316,48,42832.500561
1138.0,48,42867.527452
386.905611,48,42904.62349
422.0,48,42937.23672
972.0,48,42970.121959
833.0,48,43001.830642
1264.0,48,43036.15824
910.184395,48,43079.907584
1043.0,48,43118.350004
391.839904,48,43155.513449
790.0,48,43192.685091
572.0,48,43223.001253
610.435454,48,43255.88385
947.265355,48,43287.55132
350.0,48,43319.802839
539.768624,48,43354.941189
611.131952,48,43398.438471
480.2896,48,43430.012861
597.0,48,43469.117076
320.813748,48,43496.7388
387.0,48,43536.85125
349.0,48,43568.986396
676.643232,48,43598.158448
421.0,48,43643.95141
337.0,48,43678.297662
533.139834,48,43716.75035
499.0,48,43750.739974
448.775708,48,43777.959494
570.0,48,43817.936269
336.061932,48,43847.313371
482.249798,48,43878.045701
1193.588784,48,43911.121144
629.0,48,43939.726216
519.105958,48,43972.365149
413.520194,48,44011.625728
70.129696,48,44044.832216
90.0,48,44081.382437
522.11512,48,44114.174292
394.366898,48,44149.921745
631.0,48,44189.187879
563.0,48,44223.449711
965.36302,48,44262.308264
124.0,48,44297.746301
485.149898,48,44326.994911
755.685347,48,44363.752956
297.490731,48,44400.627585
1148.0,48,44435.414465
285.971973,48,44466.947048
287.521342,48,44506.913357
402.0,48,44545.010205
995.0,48,44578.627875
967.0,48,44614.741431
155.0,48,44655.348916
1083.0,48,44689.729515
126.0,48,44723.609591
1146.0,48,44755.108247
212.383606,48,44787.531538
1664.0,48,44830.06138
435.0,48,44860.897092
363.0,48,44894.09902
569.656513,48,44932.242306
430.338622,48,44967.949213
124.0,48,45000.376846
607.0,48,45037.186167
211.901672,48,45073.750049
841.0,48,45109.216913
415.0,48,45141.860536
972.767121,48,45174.210864
331.674155,48,45208.764763
376.146607,48,45247.744396
147.0,48,45279.96031
292.560846,48,45316.097626
482.0,48,45353.81368
468.0,48,45398.060166
587.456964,48,45431.299597
754.035731,48,45467.465012
730.382023,48,45501.224101
276.135132,48,45535.226057
808.0,48,45568.62823
1689.0,48,45605.78068
730.585793,48,45640.953221
748.0,48,45678.897391
601.378057,48,45712.897965
290.389053,48,45745.041361
989.0,48,45780.91016
176.0,48,45814.536242
1043.0,48,45848.505482
807.0,48,45891.973174
641.6312,48,45923.340387
162.0,48,45964.230295
556.0,48,45998.563177
366.0,48,46029.06917
508.174117,48,46077.316702
725.917069,48,46108.376431
779.147322,48,46139.960149
904.966455,48,46176.965176
735.977019,48,46210.884651
992.0,48,46248.472704
168.122447,48,46274.496495
660.02993,48,46307.14517
515.0,48,46343.642316
686.0,48,46372.287564
793.327203,48,46404.092234
82.306899,48,46442.044284
719.0,48,46473.767386
352.177415,48,46506.585541
697.560583,48,46546.165147
870.962376,48,46580.976276
563.0,48,46617.996605
726.0,48,46652.761211
1540.0,48,46687.282622
169.654615,48,46725.832269
540.0,48,46758.557119
278.0,48,46794.394823
712.0,48,46831.638074
646.0,48,46865.213937
423.07764,48,46903.619301
598.563517,48,46933.746902
150.183134,48,46964.657377
333.884804,48,47002.869335
967.109195,48,47041.308573
53.375273,48,47078.282411
369.390223,48,47106.744739
445.0,48,47140.072932
550.0,48,47177.020277
151.241127,48,47209.457504
1022.0,48,47240.565476
242.19625,48,47277.277256
1067.0,48,47309.992375
937.0,48,47348.479465
277.422083,48,47382.379608
57.144977,48,47416.235574
480.458876,48,47456.545706
1047.0,48,47491.351535
554.703964,48,47528.532699
1341.0,48,47567.81055
317.563436,48,47602.798096
139.71071,48,47632.540578
184.0,48,47663.162579
346.339008,48,47695.399166
1379.0,48,47735.457834
839.0,48,47767.548122
143.0,48,47797.094728
769.0,48,47840.032371
263.927851,48,47873.563589
442.533848,48,47918.27604
607.0,48,47948.860079
1337.0,48,47982.203413
458.674489,48,48022.518977
536.892417,48,48051.611013
1025.0,48,48085.178396
340.003038,48,48123.263815
635.0,48,48154.705078
668.956721,48,48195.85666
859.289909,48,48227.680604
1071.113482,48,48260.645131
198.0,48,48300.219478
456.0,48,48331.077107
465.747161,48,48361.427594
599.96239,48,48397.383306
1136.0,48,48429.953617
1141.0,48,48466.469767
864.0,48,48498.851627
904.0,48,48534.354198
396.587426,48,48572.379756
605.0,48,48607.386453
1054.0,48,48639.498775
258.333835,48,48678.072906
1129.0,48,48710.682951
940.0,48,48743.699574
224.0,48,48775.349094
915.0,48,48803.030306
1286.0,48,48841.495573
542.411193,48,48875.987863
243.0,48,48901.426443
492.125178,48,48943.098647
739.0,48,48980.851604
299.0,48,49019.779407
407.0,48,49047.13039
418.344551,48,49079.969792
856.0,48,49110.066589
152.0,48,49144.045611
221.0,48,49175.40387
894.150056,48,49209.946106
963.589341,48,49245.898674
369.0,48,49286.726407
440.747351,48,49319.262887
911.0,48,49353.63168
621.0,48,49389.082672
1388.0,48,49422.169573
409.371816,48,49453.48439
996.0,48,49493.44037
1105.0,48,49527.706651
160.138029,48,49563.433482
670.0,48,49598.068076
214.0,48,49634.27273
1119.0,48,49670.955964
36.067609,48,49697.2159
169.0,48,49729.134446
84.41951,48,49764.44664
1460.0,48,49792.718601
294.0,48,49828.495155
443.06446,48,49865.026862
821.0,48,49899.916353
211.356623,48,49940.419609
493.66894,48,49973.739204
733.541579,48,50004.003805
348.911947,48,50039.870642
696.0,48,50072.70835
1254.0,48,50113.957151
893.0,48,50147.290479
562.899973,48,50177.33718
523.0,48,50215.40815
117.0,48,50245.257895
913.0,48,50277.510771
1048.651914,48,50316.871611
1065.0,48,50346.906719
310.268831,48,50389.480724
1102.0,48,50422.997648
197.0,48,50459.090726
556.0,48,50497.718481
43.107285,48,50530.21031
609.0,48,50562.339324
330.203128,48,50601.583123
458.0,48,50638.953528
138.0,48,50677.211626
816.0,48,50712.613869
651.025911,48,50745.624592
1238.16237,48,50778.79445
553.0,48,50808.00227
744.0,48,50842.366318
1011.0,48,50883.037305
497.777429,48,50915.378951
241.0,48,50952.749468
105.494895,48,50983.368984
744.0,48,51017.631634
291.267376,48,51053.703288
1096.0,48,51086.036731
734.0,48,51113.038715
533.950888,48,51155.123947
500.212112,48,51186.509801
605.0,48,51225.071514
553.0,48,51258.510156
430.0,48,51288.713409
107.0,48,51325.73916
686.0,48,51353.914257
214.0,48,51383.644555
290.0,48,51426.313799
94.539913,48,51462.658538
423.0,48,51502.485901
479.249035,48,51534.455136
541.0,48,51571.877421
1093.0,48,51609.498331
714.332151,48,51643.596109
424.738357,48,51678.938078
539.0,48,51713.693264
209.256162,48,51749.386753
548.479099,48,51789.860694
497.0,48,51822.236544
780.998985,48,51858.731552
311.51214,48,51899.887652
344.398453,48,51927.211304
286.208538,48,51956.934144
265.065103,48,51996.516183
264.0,48,52030.630327
226.749444,48,52067.800755
461.831854,48,52101.082038
671.0,48,52135.48824
644.0,48,52175.040038
510.307883,48,52207.021639
134.0,48,52241.844542
326.793871,48,52286.383104
172.475854,48,52321.151528
850.0,48,52351.508791
399.0,48,52383.9859
423.0,48,52414.099086
860.0,48,52450.265172
1712.0,48,52482.396547
1075.79329,48,52514.462283
198.0,48,52545.674289
1154.0,48,52579.47741
131.0,48,52616.586098
561.0,48,52647.008193
1059.0,48,52682.293614
936.0,48,52719.684484
455.0,48,52748.024411
644.274959,48,52779.46558
824.0,48,52817.627534
509.0,48,52852.54493
1089.0,48,52889.670302
77.0,48,52921.367491
155.577861,48,52955.833451
420.332909,48,52989.466166
610.0,48,53024.93572
503.0,48,53056.04733
781.0,48,53092.992459
246.0,48,53124.520681
836.0,48,53158.963266
1015.0,48,53197.915198
866.0,48,53227.969933
1463.0,48,53268.93259
990.0,48,53301.919174
633.747234,48,53335.261723
375.254733,48,53374.424989
167.0,48,53405.137379
162.0,48,53444.765287
595.0,48,53476.17265
169.830918,48,53503.482121
710.0,48,53537.570406
261.0,48,53567.048426
471.078596,48,53602.342504
1022.0,48,53646.491283
1071.0,48,53681.092644
614.0,48,53714.666282
249.06095,48,53746.491273
833.234212,48,53779.449175
363.0,48,53813.73211
414.0,48,53843.835026
656.331008,48,53881.215417
599.743129,48,53918.528144
319.477525,48,53950.621846
1420.0,48,53989.872299
823.0,48,54024.140621
743.0,48,54057.808453
224.0,48,54093.596056
539.0,48,54128.585249
115.0,48,54155.664794
1095.0,48,54193.669111
1104.0,48,54232.51453
237.0,48,54267.99799
539.0,48,54302.982078
822.175116,48,54336.484524
810.704189,48,54377.614798
641.0,48,54412.817577
1115.0,48,54441.603378
584.971376,48,54478.314101
1246.0,48,54514.004106
146.0,48,54548.792062
640.0,48,54584.315337
100.0,48,54614.959527
312.0,48,54655.336391
175.867014,48,54691.502193
498.0,48,54724.539154
108.0,48,54759.587291
344.0,48,54795.920632
381.646798,48,54833.12302
743.8864,48,54869.487242
918.0,48,54903.257791
1289.0,48,54947.600907
483.0,48,54977.159048
702.0,48,55010.061026
528.872546,48,55052.357307
280.0,48,55081.124233
368.581391,48,55115.818089
255.0,48,55146.797376
765.0,48,55182.757331
903.0,48,55224.151978
1145.0,48,55257.02522
798.0,48,55295.118118
351.0,48,55328.268746
418.833058,48,55365.966396
1443.0,48,55406.018265
152.756692,48,55434.712404
1107.0,48,55468.585423
303.0,48,55505.884635
639.0,48,55537.052491
420.224406,48,55571.378099
1110.0,48,55602.788518
221.0,48,55634.135573
158.0,48,55674.652543
726.0,48,55707.565217
813.0,48,55739.647402
658.711071,48,55773.69857
1202.0,48,55804.503467
983.0,48,55837.28467
894.0,48,55877.106151
396.0,48,55909.063264
698.973672,48,55942.964747
187.153609,48,55974.636364
1080.20832,48,56005.550395
814.0,48,56045.435605
842.470337,48,56074.72503
1150.0,48,56100.737168
691.0,48,56139.130632
846.0,48,56171.601916
631.341093,48,56211.11231
439.364943,48,56247.111795
899.0,48,56275.415206
638.0,48,56312.227609
180.327647,48,56341.265957
418.0,48,56370.679013
73.441936,48,56411.875979
399.0,48,56442.380672
1081.0,48,56486.13864
951.0,48,56519.512578
814.0,48,56554.850821
211.42114,48,56595.059665
1172.870114,48,56624.639206
218.65596,48,56650.5041
1036.0,48,56683.665103
690.827257,48,56717.990578
361.0,48,56758.12839
953.332712,48,56795.747799
527.554259,48,56825.061512
557.510967,48,56865.253794
522.683881,48,56899.008893
560.0,48,56933.242583
442.140894,48,56972.908302
262.0,48,57001.686062
417.0,48,57039.228676
375.0,48,57066.809434
679.381281,48,57101.624885
1039.0,48,57133.630284
431.769866,48,57164.31268
284.0,48,57199.846544
437.0,48,57234.133178
264.0,48,57267.280097
601.0,48,57305.232599
894.0,48,57336.325987
413.0,48,57373.346199
285.0,48,57411.553706
1278.0,48,57455.869557
1238.0,48,57484.339028
101.0,48,57517.824381
87.0,48,57548.521142
626.0,48,57588.305241
1030.0,48,57619.350621
830.0,48,57656.178426
399.269843,48,57697.155655
186.222869,48,57729.686291
779.0,48,57761.755788
860.0,48,57795.999217
696.0,48,57824.64723
546.965581,48,57862.62985
369.338953,48,57895.867897
271.0,48,57929.028502
368.176562,48,57962.890285
1086.985451,48,57991.302015
232.0,48,58025.393285
388.0,48,58069.730984
1238.0,48,58106.957293
241.734682,48,58139.047203
594.0,48,58176.846819
320.091577,48,58204.708485
303.0,48,58238.968114
549.812632,48,58273.384104
102.0,48,58307.09062
507.828638,48,58344.059928
628.525694,48,58381.9586
541.0,48,58426.921358
559.0,48,58460.908076
384.0,48,58493.144317
394.0,48,58529.796384
475.930701,48,58563.40227
665.935845,48,58602.686999
822.0,48,58639.787282
1203.0,48,58673.974915
627.123431,48,58718.383422
470.0,48,58753.026354
110.34233,48,58787.206593
144.0,48,58830.282147
400.0,48,58861.278189
677.0,48,58897.839219
69.0,48,58935.208151
1040.0,48,58974.852306
1136.0,48,59011.740708
579.131758,48,59044.272979
231.0,48,59077.318317
615.0,48,59119.579393
1057.0,48,59158.149147
365.875221,48,59190.29527
426.0,48,59227.15985
1105.0,48,59260.659136
696.480122,48,59300.136336
85.224819,48,59329.892584
924.0,48,59363.492796
518.0,48,59402.253883
178.0,48,59430.347866
786.483672,48,59458.66837
1189.0,48,59500.147702
333.0,48,59528.722809
402.0,48,59573.804173
821.704717,48,59607.208795
703.338946,48,59640.502354
371.545141,48,59677.441231
326.380342,48,59708.426996
1250.0,48,59738.948247
717.265661,48,59782.592674
1001.0,48,59818.360736
324.312215,48,59860.049307
205.0,48,59889.108358
527.0,48,59922.38859
309.735763,48,59963.764086
220.148428,48,59995.065119
1384.0,48,60026.591356
555.0,48,60061.803993
298.0,48,60094.125643
610.182623,48,60133.142663
851.0,48,60166.187314
484.50935,48,60197.779009
766.0,48,60230.236355
88.0,48,60265.818143
63.60039,48,60302.420146
783.562834,48,60345.346774
376.683683,48,60374.251626
570.50894,48,60411.274733
1555.968288,48,60446.7952
735.287958,48,60478.610536
516.568472,48,60518.780695
509.407496,48,60546.255515
718.0,48,60577.678995
1546.698883,48,60625.506133
236.023345,48,60658.351731
1041.0,48,60698.516612
1307.0,48,60736.41168
1085.0,48,60766.538219
839.0,48,60804.592169
740.0,48,60841.722825
644.0,48,60870.6178
1171.0,48,60908.103532
1008.0,48,60942.873972
1050.0,48,60983.54726
303.212455,48,61018.747556
428.0,48,61056.444291
165.0,48,61089.856268
795.721983,48,61125.527033
1607.0,48,61159.39332
111.0,48,61196.732391
258.0,48,61227.442684
589.0,48,61263.756707
974.0,48,61292.464155
645.0,48,61324.867699
514.612955,48,61360.82521
916.0,48,61395.414392
716.0,48,61431.60286
606.0,48,61471.120492
173.0,48,61504.293879
109.0,48,61542.120742
602.499072,48,61575.123858
509.0,48,61607.162374
297.873178,48,61644.524838
189.0,48,61675.131
407.0,48,61708.452682
616.0,48,61742.146533
202.23046,48,61775.203573
610.0,48,61810.855327
929.0,48,61841.790068
322.0,48,61877.378094
550.902658,48,61912.144394
448.70447,48,61944.365557
702.897248,48,61979.955518
505.0,48,62017.501199
618.0,48,62046.339964
564.635644,48,62084.282112
209.247762,48,62115.904289
773.310522,48,62147.338717
476.822164,48,62181.702863
1075.983044,48,62215.610386
559.0,48,62250.576353
1004.826478,48,62291.55466
1353.0,48,62324.114827
868.0,48,62364.443315
1113.0,48,62398.383681
478.128478,48,62428.535987
307.462752,48,62467.937614
1211.0,48,62499.695179
791.769041,48,62533.156574
839.0,48,62566.433724
365.0,48,62599.427529
869.0,48,62640.27537
167.996265,48,62674.098736
889.490077,48,62707.280858
180.0,48,62747.654608
